JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry xml-apis-xerces-2.7.1.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m15:47:09,644 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0207: Starting subdeployment (runtime-name: "egov-egiweb-1.0.1-SNAPSHOT.war")
[0m[0m15:47:09,644 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1)   WFLYSRV0207: Starting subdeployment (runtime-name: "egov-edcrweb-1.0.1-SNAPSHOT.war")
[0m[33m15:47:10,521 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1)   WFLYSRV0018: Deployment "deployment.egov-ear-1.0.1-SNAPSHOT.ear" is using a private module ("org.javassist") which may be changed or removed in future versions without notice.
[0m[33m15:47:10,521 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1)   WFLYSRV0018: Deployment "deployment.egov-ear-1.0.1-SNAPSHOT.ear" is using a private module ("org.infinispan") which may be changed or removed in future versions without notice.
[0m[33m15:47:10,523 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1)   WFLYSRV0018: Deployment "deployment.egov-ear-1.0.1-SNAPSHOT.ear" is using a private module ("org.jaxen") which may be changed or removed in future versions without notice.
[0m[33m15:47:11,243 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2)   WFLYWELD0013: Deployment egov-ear-1.0.1-SNAPSHOT.ear contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m15:47:11,614 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-2)   ISPN000128: Infinispan version: Infinispan 'Chakra' 8.2.8.Final
[0m[0m15:47:11,961 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 73)   WFLYCLINF0002: Started egov-ear-1.0.1-SNAPSHOT.ear cache from web container
[0m[0m15:47:11,961 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82)   WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:47:12,139 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 73)   No Spring WebApplicationInitializer types detected on classpath
[0m[0m15:47:12,206 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 82)   No Spring WebApplicationInitializer types detected on classpath
[0m[0m15:47:12,218 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 82)   Initializing Spring root WebApplicationContext
[0m[0m15:47:12,218 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 73)   Initializing Spring root WebApplicationContext
[0m[0m15:47:12,218 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 82)   Root WebApplicationContext: initialization started
[0m[0m15:47:12,218 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 73)   Root WebApplicationContext: initialization started
[0m[0m15:47:12,252 INFO  [org.springframework.context.support.ClassPathXmlApplicationContext] (ServerService Thread Pool -- 73)   Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@33ea03ac: startup date [Sat Jun 04 15:47:12 IST 2022]; root of context hierarchy
